School Name,State Name [Public School] Latest available year,State Name [Public School] 2023-24,State Abbr [Public School] Latest available year,School Name [Public School] 2023-24,School ID (7-digit) – NCES Assigned [Public School] 2023-24,School ID (12-digit) - NCES Assigned [Public School] Latest available year,ANSI/FIPS State Code [Public School] Latest available year,County Name [Public School] 2023-24,Black or African American Students [Public School] 2023-24,White Students [Public School] 2023-24,Nat. Hawaiian or Other Pacific Isl. Students [Public School] 2023-24,Two or More Races Students [Public School] 2023-24,Total Race/Ethnicity [Public School] 2023-24,Hispanic Students [Public School] 2023-24,Asian or Asian/Pacific Islander Students [Public School] 2023-24,American Indian/Alaska Native Students [Public School] 2023-24,Free Lunch Eligible [Public School] 2023-24,Reduced-price Lunch Eligible Students [Public School] 2023-24,Free and Reduced Lunch Students [Public School] 2023-24,Pupil/Teacher Ratio [Public School] 2023-24,Location ZIP [Public School] 2023-24,Location ZIP4 [Public School] 2023-24
FRIENDSHIP PCS - ARMSTRONG ELEMENTARY,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Armstrong Elementary,1100497,1.10001E+11,11,District of Columbia,233,1,0,1,245,10,0,0,–,–,–,11.37,20001,    
FRIENDSHIP PCS - ARMSTRONG MIDDLE,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Armstrong Middle,1100526,1.10001E+11,11,District of Columbia,189,0,0,0,198,9,0,0,–,–,–,6.96,20001,    
FRIENDSHIP PCS - BLOW PIERCE ELEMENTARY,District of Columbia,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Blow Pierce Elementary,1100479,1.10001E+11,11,District of Columbia,262,2,2,0,273,6,1,0,–,–,–,11.16,20002,    
FRIENDSHIP PCS - BLOW PIERCE MIDDLE,District of Columbia,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Blow Pierce Middle,1100478,1.10001E+11,11,District of Columbia,235,0,0,0,237,2,0,0,–,–,–,7.78,20002,    
FRIENDSHIP PCS - CHAMBERLAIN ELEMENTARY,District of Columbia,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Chamberlain Elementary,1100480,1.10001E+11,11,District of Columbia,265,2,0,0,274,7,0,0,–,–,–,10.21,20003,    
FRIENDSHIP PCS - CHAMBERLAIN MIDDLE,District of Columbia,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Chamberlain Middle,1100483,1.10001E+11,11,District of Columbia,291,1,0,2,302,8,0,0,–,–,–,11.16,20003,    
FRIENDSHIP PCS - COLLEGIATE ACADEMY,District of Columbia,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Collegiate Academy,1100338,1.10001E+11,11,District of Columbia,693,1,1,1,714,15,1,2,–,–,–,10.51,20019,    
FRIENDSHIP PCS - IDEAL ELEMENTARY,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Ideal Elementary,1100530,1.10001E+11,11,District of Columbia,204,0,0,0,218,14,0,0,–,–,–,11.6,20011,    
FRIENDSHIP PCS - IDEAL MIDDLE,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Ideal Middle,1100528,1.10001E+11,11,District of Columbia,162,0,0,0,172,9,1,0,–,–,–,10.62,20011,    
FRIENDSHIP PCS - ONLINE ACADEMY,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Online Academy,1100495,1.10001E+11,11,District of Columbia,338,6,3,17,397,24,0,9,–,–,–,20.19,20011,    
FRIENDSHIP PCS - SOUTHEAST ELEMENTARY,District of Columbia,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Southeast Elementary,1100382,1.10001E+11,11,District of Columbia,363,0,0,1,368,4,0,0,–,–,–,12.85,20032,    
FRIENDSHIP PCS - SOUTHEAST MIDDLE,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Southeast Middle,1100515,1.10001E+11,11,District of Columbia,321,0,0,1,326,4,0,0,–,–,–,13.98,20032,    
FRIENDSHIP PCS - TECHNOLOGY PREPARATORY HS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Technology Preparatory HS,1100496,1.10001E+11,11,District of Columbia,323,0,0,0,327,4,0,0,–,–,–,7.79,20032,    
FRIENDSHIP PCS - WOODRIDGE INTERNATIONAL ELEMENTARY,District of Columbia,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Woodridge International Elementary,1100482,1.10001E+11,11,District of Columbia,237,2,0,1,244,3,0,1,–,–,–,9.04,20018,    
FRIENDSHIP PCS - WOODRIDGE INTERNATIONAL MIDDLE,District of Columbia,DISTRICT OF COLUMBIA,DC ,Friendship PCS - Woodridge International Middle,1100481,1.10001E+11,11,District of Columbia,202,0,0,2,214,10,0,0,–,–,–,7.38,20018,    
GARFIELD ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Garfield ES,1100165,1.10003E+11,11,District of Columbia,192,0,1,3,202,6,0,0,–,–,–,8.08,20019,    
GARRISON ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Garrison ES,1100171,1.10003E+11,11,District of Columbia,194,99,0,10,389,73,13,0,–,–,–,9.81,20009,    
GIRLS GLOBAL ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Girls Global Academy PCS,1100537,1.10011E+11,11,District of Columbia,175,1,0,5,210,28,1,0,–,–,–,8.08,20001,    
GLOBAL CITIZENS PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Global Citizens PCS,1100545,1.10012E+11,11,District of Columbia,129,5,0,7,161,15,4,1,–,–,–,11.5,20019,    
GOODWILL EXCEL CENTER PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Goodwill Excel Center PCS,1100508,1.10011E+11,11,District of Columbia,417,1,0,1,441,21,0,1,–,–,–,18.38,20006,    
H.D. COOKE ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,H.D. Cooke ES,1100100,1.10003E+11,11,District of Columbia,142,19,1,4,389,210,11,2,–,–,–,8.63,20009,    
H.D. WOODSON HS,District of Columbia,DISTRICT OF COLUMBIA,DC ,H.D. Woodson HS,1100055,1.10003E+11,11,District of Columbia,508,1,0,0,543,34,0,0,–,–,–,10.64,20019,    
HARDY MS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Hardy MS,1100186,1.10003E+11,11,District of Columbia,180,242,0,41,601,106,32,0,–,–,–,14.66,20007,    
HARMONY DC PCS - SCHOOL OF EXCELLENCE,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Harmony DC PCS - School of Excellence,1100491,1.1001E+11,11,District of Columbia,170,3,1,0,178,4,0,0,–,–,–,8.88,20002,    
HART MS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Hart MS,1100135,1.10003E+11,11,District of Columbia,354,0,0,3,367,10,0,0,–,–,–,11.94,20032,    
HEARST ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Hearst ES,1100183,1.10003E+11,11,District of Columbia,63,185,0,35,336,27,26,0,–,–,–,11.42,20008,    
HENDLEY ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Hendley ES,1100182,1.10003E+11,11,District of Columbia,231,0,0,5,251,15,0,0,–,–,–,11.3,20032,    
HOPE COMMUNITY PCS - TOLSON,District of Columbia,DISTRICT OF COLUMBIA,DC ,Hope Community PCS - Tolson,1100386,1.10005E+11,11,District of Columbia,134,1,0,0,227,92,0,0,–,–,–,10.56,20017,    
HOUSTON ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Houston ES,1100181,1.10003E+11,11,District of Columbia,281,1,0,4,307,21,0,0,–,–,–,9.88,20019,    
HOWARD UNIVERSITY MS OF MATHEMATICS AND SCIENCE PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Howard University MS of Mathematics and Science PCS,1100308,1.10006E+11,11,District of Columbia,241,0,0,1,253,9,1,1,–,–,–,7.44,20059,    
HYDE-ADDISON ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Hyde-Addison ES,1100180,1.10003E+11,11,District of Columbia,148,140,0,35,396,46,26,1,–,–,–,12.93,20007,    
I DREAM PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,I Dream PCS,1100538,1.10011E+11,11,District of Columbia,74,3,0,2,84,5,0,0,–,–,–,6.46,20020,    
IDA B. WELLS MS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Ida B. Wells MS,1100524,1.10003E+11,11,District of Columbia,294,7,0,8,540,226,4,1,–,–,–,11.41,20011,    
IDEA PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,IDEA PCS,1100227,1.10001E+11,11,District of Columbia,291,0,0,1,308,16,0,0,–,–,–,11.04,20019,    
INGENUITY PREP PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Ingenuity Prep PCS,1100460,1.10009E+11,11,District of Columbia,774,0,1,0,792,15,1,1,–,–,–,8.16,20032,    
INSPIRED TEACHING DEMONSTRATION PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Inspired Teaching Demonstration PCS,1100437,1.10008E+11,11,District of Columbia,233,182,0,43,521,45,16,2,–,–,–,12.14,20002,    
J.O. WILSON ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,J.O. Wilson ES,1100062,1.10003E+11,11,District of Columbia,361,49,0,19,464,33,2,0,–,–,–,11.3,20002,    
JACKSON-REED HS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Jackson-Reed HS,1100133,1.10003E+11,11,District of Columbia,556,718,3,88,1989,509,108,7,–,–,–,14.25,20016,    
JANNEY ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Janney ES,1100179,1.10003E+11,11,District of Columbia,35,459,0,80,681,67,38,2,–,–,–,12.65,20016,    
JEFFERSON MS ACADEMY,District of Columbia,DISTRICT OF COLUMBIA,DC ,Jefferson MS Academy,1100453,1.10003E+11,11,District of Columbia,352,13,0,4,406,29,5,3,–,–,–,13.98,20024,    
JOHN LEWIS ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,John Lewis ES,1100067,1.10003E+11,11,District of Columbia,214,132,0,11,493,123,11,2,–,–,–,11.88,20011,    
JOHNSON MS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Johnson MS,1100144,1.10003E+11,11,District of Columbia,293,1,0,0,297,3,0,0,–,–,–,9.74,20020,    
KELLY MILLER MS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Kelly Miller MS,1100272,1.10003E+11,11,District of Columbia,253,1,0,0,289,35,0,0,–,–,–,9.03,20019,    
KETCHAM ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Ketcham ES,1100176,1.10003E+11,11,District of Columbia,239,1,0,0,250,10,0,0,–,–,–,10.62,20020,    
KEY ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Key ES,1100174,1.10003E+11,11,District of Columbia,31,230,1,29,347,37,19,0,–,–,–,12.18,20016,    
KIMBALL ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Kimball ES,1100173,1.10003E+11,11,District of Columbia,368,0,0,2,374,3,0,1,–,–,–,11.98,20019,    
KING ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,King ES,1100102,1.10003E+11,11,District of Columbia,199,0,0,1,202,2,0,0,–,–,–,8.06,20032,    
KINGSMAN ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Kingsman Academy PCS,1100502,1.1001E+11,11,District of Columbia,319,1,0,2,326,4,0,0,–,–,–,13.58,20002,    
KIPP DC - AIM ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - AIM Academy PCS,1100381,1.10003E+11,11,District of Columbia,428,0,0,3,435,3,0,1,–,–,–,11.94,20020,    
KIPP DC - ARTS AND TECHNOLOGY ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,KIPP DC - Arts and Technology Academy PCS,1100489,1.10003E+11,11,District of Columbia,266,0,0,0,270,1,2,1,–,–,–,15.08,20019,    
KIPP DC - COLLEGE PREPARATORY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - College Preparatory PCS,1100421,1.10003E+11,11,District of Columbia,675,0,0,0,696,20,0,1,–,–,–,11.82,20002,    
KIPP DC - CONNECT ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - Connect Academy PCS,1100468,1.10003E+11,11,District of Columbia,252,0,0,0,270,16,1,1,–,–,–,12.33,20002,    
KIPP DC - DISCOVER ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - Discover Academy PCS,1100427,1.10003E+11,11,District of Columbia,310,1,0,0,319,7,0,1,–,–,–,15.26,20020,    
KIPP DC - GROW ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - Grow Academy PCS,1100432,1.10003E+11,11,District of Columbia,221,8,0,0,236,7,0,0,–,–,–,13.18,20001,    
KIPP DC - HEIGHTS ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - Heights Academy PCS,1100452,1.10003E+11,11,District of Columbia,453,0,1,0,458,4,0,0,–,–,–,13.33,20020,    
KIPP DC - HONOR ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,KIPP DC - Honor Academy PCS,1100522,1.10003E+11,11,District of Columbia,328,1,0,0,334,5,0,0,–,–,–,12.57,20032,    
KIPP DC - INSPIRE ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,KIPP DC - Inspire Academy PCS,1100542,1.10003E+11,11,District of Columbia,235,0,0,1,237,1,0,0,–,–,–,12.21,20032,    
KIPP DC - KEY ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - KEY Academy PCS,1100246,1.10003E+11,11,District of Columbia,389,0,0,1,409,19,0,0,–,–,–,12.62,20019,    
KIPP DC - LEAD ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - Lead Academy PCS,1100463,1.10003E+11,11,District of Columbia,359,3,0,0,370,7,0,1,–,–,–,11.79,20001,    
KIPP DC - LEAP ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - LEAP Academy PCS,1100375,1.10003E+11,11,District of Columbia,218,1,–,–,224,5,–,–,–,–,–,15.17,20019,    
KIPP DC - NORTHEAST ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,KIPP DC - Northeast Academy PCS,1100487,1.10003E+11,11,District of Columbia,343,1,0,0,355,11,0,0,–,–,–,12.87,20002,    
KIPP DC - PRIDE ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,KIPP DC - Pride Academy PCS,1100541,1.10003E+11,11,District of Columbia,156,0,0,0,166,8,0,2,–,–,–,14.03,20032,    
KIPP DC - PROMISE ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - Promise Academy PCS,1100419,1.10003E+11,11,District of Columbia,596,0,1,1,621,22,0,1,–,–,–,14.12,20019,    
KIPP DC - QUEST ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,KIPP DC - Quest Academy PCS,1100488,1.10003E+11,11,District of Columbia,375,0,0,0,390,11,3,1,–,–,–,13.81,20019,    
KIPP DC - SPRING ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - Spring Academy PCS,1100469,1.10003E+11,11,District of Columbia,369,0,1,0,376,6,0,0,–,–,–,12.39,20002,    
KIPP DC - VALOR ACADEMY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,KIPP DC - Valor Academy PCS,1100486,1.10003E+11,11,District of Columbia,329,3,0,0,336,2,2,0,–,–,–,11.36,20019,    
KIPP DC - WILL ACADEMY PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,KIPP DC - WILL Academy PCS,1100376,1.10003E+11,11,District of Columbia,318,0,0,0,323,5,0,0,–,–,–,11.3,20001,    
KIPP DC PCS - LEGACY COLLEGE PREPARATORY PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,KIPP DC PCS - Legacy College Preparatory PCS,1100523,1.10003E+11,11,District of Columbia,493,0,0,0,495,2,0,0,–,–,–,10.12,20032,    
KRAMER MS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Kramer MS,1100143,1.10003E+11,11,District of Columbia,189,0,0,2,197,6,0,0,–,–,–,8.57,20020,    
LAFAYETTE ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Lafayette ES,1100045,1.10003E+11,11,District of Columbia,86,669,1,69,933,76,30,2,–,–,–,15.17,20015,    
LANGDON ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Langdon ES,1100044,1.10003E+11,11,District of Columbia,263,12,0,5,390,109,1,0,–,–,–,10.83,20018,    
LANGLEY ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Langley ES,1100445,1.10003E+11,11,District of Columbia,227,60,0,4,348,47,10,0,–,–,–,10.71,20002,    
LASALLE-BACKUS ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,LaSalle-Backus ES,1100042,1.10003E+11,11,District of Columbia,128,13,0,3,261,115,2,0,–,–,–,8.34,20011,    
LATIN AMERICAN MONTESSORI BILINGUAL PCS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Latin American Montessori Bilingual PCS,1100247,1.10003E+11,11,District of Columbia,82,247,0,52,552,157,14,0,–,–,–,9.88,20011,    
LAWRENCE E. BOONE ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Lawrence E. Boone ES,1100161,1.10003E+11,11,District of Columbia,418,1,0,5,436,12,0,0,–,–,–,13.11,20020,    
LEARN DC PCS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,LEARN DC PCS,1100546,1.10012E+11,11,District of Columbia,83,64,1,35,249,59,7,0,–,–,–,11.12,20032,    
LECKIE EDUCATION CAMPUS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Leckie Education Campus,1100041,1.10003E+11,11,District of Columbia,421,13,0,10,458,13,0,1,–,–,–,11.59,20032,    
LEE MONTESSORI PCS - BROOKLAND,District of Columbia,DISTRICT OF COLUMBIA,DC ,Lee Montessori PCS - Brookland,1100476,1.10009E+11,11,District of Columbia,104,114,0,28,286,31,8,1,–,–,–,18.87,20017,    
LEE MONTESSORI PCS - EAST END,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,Lee Montessori PCS - East End,1100525,1.10009E+11,11,District of Columbia,167,21,1,9,216,16,0,2,–,–,–,18,20020,    
LORRAINE H. WHITLOCK ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Lorraine H. Whitlock ES,1100122,1.10003E+11,11,District of Columbia,134,0,1,0,146,11,0,0,–,–,–,8.11,20019,    
LUDLOW-TAYLOR ES,District of Columbia,DISTRICT OF COLUMBIA,DC ,Ludlow-Taylor ES,1100037,1.10003E+11,11,District of Columbia,170,227,1,45,488,33,10,2,–,–,–,13.17,20002,    
LUKE C. MOORE HS,District of Columbia,DISTRICT OF COLUMBIA,DC ,Luke C. Moore HS,1100198,1.10003E+11,11,District of Columbia,251,1,0,0,263,11,0,0,–,–,–,13.13,20017,    
MACARTHUR HS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,MacArthur HS,1100780,1.10003E+11,11,District of Columbia,135,52,1,8,238,36,6,0,–,–,–,11.87,20007,    
MACFARLAND MS,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,MacFarland MS,1100511,1.10003E+11,11,District of Columbia,206,8,0,7,499,271,5,2,–,–,–,9.33,20011,    
MALCOLM X ES AT GREEN,District of Columbia,DISTRICT OF COLUMBIA,DC ,Malcolm X ES at Green,1100036,1.10003E+11,11,District of Columbia,194,0,0,0,200,6,0,0,–,–,–,8.33,20032,    
